
CCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHViewPullRequestViewController.o /Users/oliver/Development/iGithub/iGithub/../GHViewPullRequestViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325111546.400938
e325111546.840751
r1
xCompileC
xbuild/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHViewPullRequestViewController.o
x/Users/oliver/Development/iGithub/iGithub/../GHViewPullRequestViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/oliver/Development/iGithub/iGithub/../GHViewPullRequestViewController.mc9c766face60b341^c041d7face60b341^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/oliver/Development/iGithub/iGithub/../GHViewPullRequestViewController.m0000000000000000^2159"CompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHViewPullRequestViewController.o iGithub/../GHViewPullRequestViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphoneos/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources/armv7 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-dvkllryxjmstbiczpmungikepcae/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../GHViewPullRequestViewController.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHViewPullRequestViewController.o

CCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHViewRootDirectoryViewController.o /Users/oliver/Development/iGithub/iGithub/../GHViewRootDirectoryViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325111547.767585
e325111547.891650
r1
xCompileC
xbuild/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHViewRootDirectoryViewController.o
x/Users/oliver/Development/iGithub/iGithub/../GHViewRootDirectoryViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/oliver/Development/iGithub/iGithub/../GHViewRootDirectoryViewController.md3a0c4fbce60b341^7442e4fbce60b341^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/oliver/Development/iGithub/iGithub/../GHViewRootDirectoryViewController.m0000000000000000^2167"CompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHViewRootDirectoryViewController.o iGithub/../GHViewRootDirectoryViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphoneos/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources/armv7 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-dvkllryxjmstbiczpmungikepcae/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../GHViewRootDirectoryViewController.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHViewRootDirectoryViewController.o

CCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHWatchEventPayload.o /Users/oliver/Development/iGithub/iGithub/../GHWatchEventPayload.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325111543.034581
e325111543.114693
r1
xCompileC
xbuild/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHWatchEventPayload.o
x/Users/oliver/Development/iGithub/iGithub/../GHWatchEventPayload.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/oliver/Development/iGithub/iGithub/../GHWatchEventPayload.mfcff08f7ce60b341^9a5b1df7ce60b341^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/oliver/Development/iGithub/iGithub/../GHWatchEventPayload.m0000000000000000^2111"CompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHWatchEventPayload.o iGithub/../GHWatchEventPayload.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphoneos/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources/armv7 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-dvkllryxjmstbiczpmungikepcae/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../GHWatchEventPayload.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHWatchEventPayload.o

CCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHWebViewViewController.o /Users/oliver/Development/iGithub/iGithub/../GHWebViewViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325111545.306025
e325111545.451659
r1
xCompileC
xbuild/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHWebViewViewController.o
x/Users/oliver/Development/iGithub/iGithub/../GHWebViewViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/oliver/Development/iGithub/iGithub/../GHWebViewViewController.m187c4ef9ce60b341^d3a173f9ce60b341^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/oliver/Development/iGithub/iGithub/../GHWebViewViewController.m0000000000000000^2127"CompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHWebViewViewController.o iGithub/../GHWebViewViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphoneos/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources/armv7 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-dvkllryxjmstbiczpmungikepcae/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../GHWebViewViewController.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/GHWebViewViewController.o

CCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/JSONKit.o /Users/oliver/Development/iGithub/iGithub/../JSONKit/JSONKit.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325111537.433336
e325111538.879779
r1
xCompileC
xbuild/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/JSONKit.o
x/Users/oliver/Development/iGithub/iGithub/../JSONKit/JSONKit.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/oliver/Development/iGithub/iGithub/../JSONKit/JSONKit.m98146ff1ce60b341^0340e1f2ce60b341^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/oliver/Development/iGithub/iGithub/../JSONKit/JSONKit.m0000000000000000^2079"CompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/JSONKit.o iGithub/../JSONKit/JSONKit.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphoneos/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources/armv7 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-dvkllryxjmstbiczpmungikepcae/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../JSONKit/JSONKit.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/JSONKit.o

CCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/NSDate+GithubAPIAdditions.o /Users/oliver/Development/iGithub/iGithub/../NSDate+GithubAPIAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325111544.293653
e325111544.351803
r1
xCompileC
xbuild/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/NSDate+GithubAPIAdditions.o
x/Users/oliver/Development/iGithub/iGithub/../NSDate+GithubAPIAdditions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/oliver/Development/iGithub/iGithub/../NSDate+GithubAPIAdditions.m89614bf8ce60b341^630e5af8ce60b341^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/oliver/Development/iGithub/iGithub/../NSDate+GithubAPIAdditions.m0000000000000000^2135"CompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/NSDate+GithubAPIAdditions.o iGithub/../NSDate+GithubAPIAdditions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphoneos/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources/armv7 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-dvkllryxjmstbiczpmungikepcae/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../NSDate+GithubAPIAdditions.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/NSDate+GithubAPIAdditions.o

CCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/NSDictionary+GHNullTermination.o /Users/oliver/Development/iGithub/iGithub/../NSDictionary+GHNullTermination.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325111543.385149
e325111543.428216
r1
xCompileC
xbuild/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/NSDictionary+GHNullTermination.o
x/Users/oliver/Development/iGithub/iGithub/../NSDictionary+GHNullTermination.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/oliver/Development/iGithub/iGithub/../NSDictionary+GHNullTermination.mcbbb62f7ce60b341^5da76df7ce60b341^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/oliver/Development/iGithub/iGithub/../NSDictionary+GHNullTermination.m0000000000000000^2155"CompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/NSDictionary+GHNullTermination.o iGithub/../NSDictionary+GHNullTermination.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphoneos/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources/armv7 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-dvkllryxjmstbiczpmungikepcae/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../NSDictionary+GHNullTermination.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/NSDictionary+GHNullTermination.o

CCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/NSError+GithubAPI.o /Users/oliver/Development/iGithub/iGithub/../NSError+GithubAPI.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325111544.953447
e325111544.999027
r1
xCompileC
xbuild/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/NSError+GithubAPI.o
x/Users/oliver/Development/iGithub/iGithub/../NSError+GithubAPI.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Compile /Users/oliver/Development/iGithub/iGithub/../NSError+GithubAPI.m9736f4f8ce60b341^51bffff8ce60b341^---0#0#0#-19%DVTDocumentLocation2@80"file://localhost/Users/oliver/Development/iGithub/iGithub/../NSError+GithubAPI.m0000000000000000^2103"CompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/NSError+GithubAPI.o iGithub/../NSError+GithubAPI.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphoneos/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources/armv7 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-dvkllryxjmstbiczpmungikepcae/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../NSError+GithubAPI.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/NSError+GithubAPI.o

CCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/NSString+Additions.o /Users/oliver/Development/iGithub/iGithub/../NSString+Additions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325111545.239753
e325111545.305783
r1
xCompileC
xbuild/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv7/NSString+Additions.o
x/Users/oliver/Development/iGithub/iGithub/../NSString+Additions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
