
CCompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/UITableViewCell+Background.o /Users/oliver/Development/iGithub/iGithub/../UITableViewCell+Background.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s324318304.176710
e324318304.292939
r1
xCompileC
xbuild/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/UITableViewCell+Background.o
x/Users/oliver/Development/iGithub/iGithub/../UITableViewCell+Background.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/oliver/Development/iGithub/iGithub/../UITableViewCell+Background.m1c5d2d60b454b341^b7266160b454b341^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/oliver/Development/iGithub/iGithub/../UITableViewCell+Background.m0000000000000000^2278"CompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/UITableViewCell+Background.o iGithub/../UITableViewCell+Background.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Debug-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Debug-iphonesimulator -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-dhnbcmobqunifeeuruvdnszrwdjk/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../UITableViewCell+Background.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/UITableViewCell+Background.o

CCompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/UITableViewCell+Background.o /Users/oliver/Development/iGithub/iGithub/../UITableViewCell+Background.m normal i386 objective-c com.apple.compilers.llvmgcc42
s323941416.030725
e323941416.233853
r1
xCompileC
xbuild/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/UITableViewCell+Background.o
x/Users/oliver/Development/iGithub/iGithub/../UITableViewCell+Background.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/oliver/Development/iGithub/iGithub/../UITableViewCell+Background.m2ffd0728f44eb341^431f3c28f44eb341^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/oliver/Development/iGithub/iGithub/../UITableViewCell+Background.m0000000000000000^2117"CompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/UITableViewCell+Background.o iGithub/../UITableViewCell+Background.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Debug-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Debug-iphonesimulator -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-gomrkwluxdzshtcysyeeeephcoqu/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../UITableViewCell+Background.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/UITableViewCell+Background.o

CCompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/UITableViewCellWithLinearGradientBackgroundView.o /Users/oliver/Development/iGithub/iGithub/../UITableViewCellWithLinearGradientBackgroundView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s324766268.806086
e324766269.167462
r1
xCompileC
xbuild/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/UITableViewCellWithLinearGradientBackgroundView.o
x/Users/oliver/Development/iGithub/iGithub/../UITableViewCellWithLinearGradientBackgroundView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/oliver/Development/iGithub/iGithub/../UITableViewCellWithLinearGradientBackgroundView.me97ece3c8a5bb341^50df2a3d8a5bb341^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/oliver/Development/iGithub/iGithub/../UITableViewCellWithLinearGradientBackgroundView.m0000000000000000^2362"CompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/UITableViewCellWithLinearGradientBackgroundView.o iGithub/../UITableViewCellWithLinearGradientBackgroundView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Debug-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Debug-iphonesimulator -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-dhnbcmobqunifeeuruvdnszrwdjk/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../UITableViewCellWithLinearGradientBackgroundView.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/UITableViewCellWithLinearGradientBackgroundView.o

CCompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/UITableViewCellWithLinearGradientBackgroundView.o /Users/oliver/Development/iGithub/iGithub/../UITableViewCellWithLinearGradientBackgroundView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s323941417.535856
e323941417.679558
r1
xCompileC
xbuild/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/UITableViewCellWithLinearGradientBackgroundView.o
x/Users/oliver/Development/iGithub/iGithub/../UITableViewCellWithLinearGradientBackgroundView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/oliver/Development/iGithub/iGithub/../UITableViewCellWithLinearGradientBackgroundView.m8b4f8929f44eb341^ed46af29f44eb341^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/oliver/Development/iGithub/iGithub/../UITableViewCellWithLinearGradientBackgroundView.m0000000000000000^2201"CompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/UITableViewCellWithLinearGradientBackgroundView.o iGithub/../UITableViewCellWithLinearGradientBackgroundView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Debug-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Debug-iphonesimulator -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-gomrkwluxdzshtcysyeeeephcoqu/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../UITableViewCellWithLinearGradientBackgroundView.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/UITableViewCellWithLinearGradientBackgroundView.o

CCompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/UITableViewCellWithTextField.o /Users/oliver/Development/iGithub/iGithub/../iGithub/UITableViewCellWithTextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s324318301.901882
e324318301.983552
r1
xCompileC
xbuild/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/UITableViewCellWithTextField.o
x/Users/oliver/Development/iGithub/iGithub/../iGithub/UITableViewCellWithTextField.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/oliver/Development/iGithub/iGithub/../iGithub/UITableViewCellWithTextField.m3f02e75db454b341^30d6fb5db454b341^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/oliver/Development/iGithub/iGithub/../iGithub/UITableViewCellWithTextField.m0000000000000000^2302"CompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/UITableViewCellWithTextField.o iGithub/../iGithub/UITableViewCellWithTextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Debug-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Debug-iphonesimulator -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-dhnbcmobqunifeeuruvdnszrwdjk/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../iGithub/UITableViewCellWithTextField.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/UITableViewCellWithTextField.o

CCompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/UITableViewCellWithTextField.o /Users/oliver/Development/iGithub/iGithub/../iGithub/UITableViewCellWithTextField.m normal i386 objective-c com.apple.compilers.llvmgcc42
s323941389.626251
e323941389.749860
r1
xCompileC
xbuild/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/UITableViewCellWithTextField.o
x/Users/oliver/Development/iGithub/iGithub/../iGithub/UITableViewCellWithTextField.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/oliver/Development/iGithub/iGithub/../iGithub/UITableViewCellWithTextField.m7574a00df44eb341^78ecbf0df44eb341^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/oliver/Development/iGithub/iGithub/../iGithub/UITableViewCellWithTextField.m0000000000000000^2141"CompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/UITableViewCellWithTextField.o iGithub/../iGithub/UITableViewCellWithTextField.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Debug-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Debug-iphonesimulator -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-gomrkwluxdzshtcysyeeeephcoqu/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../iGithub/UITableViewCellWithTextField.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/UITableViewCellWithTextField.o

CCompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/UIViewController+GHErrorHandling.o /Users/oliver/Development/iGithub/iGithub/../UIViewController+GHErrorHandling.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325104723.194998
e325104723.310379
r1
xCompileC
xbuild/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/UIViewController+GHErrorHandling.o
x/Users/oliver/Development/iGithub/iGithub/../UIViewController+GHErrorHandling.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/oliver/Development/iGithub/iGithub/../UIViewController+GHErrorHandling.m66113253b460b341^bb7c4f53b460b341^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/oliver/Development/iGithub/iGithub/../UIViewController+GHErrorHandling.m0000000000000000^2302"CompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/UIViewController+GHErrorHandling.o iGithub/../UIViewController+GHErrorHandling.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Debug-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Debug-iphonesimulator -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-dhnbcmobqunifeeuruvdnszrwdjk/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../UIViewController+GHErrorHandling.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/UIViewController+GHErrorHandling.o

CCompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/UIWebViewViewController.o /Users/oliver/Development/iGithub/iGithub/../UIWebViewViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
s324114345.045973
e324114345.231563
r1
xCompileC
xbuild/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/UIWebViewViewController.o
x/Users/oliver/Development/iGithub/iGithub/../UIWebViewViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/oliver/Development/iGithub/iGithub/../UIWebViewViewController.md6e60ba99751b341^249a3ca99751b341^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/oliver/Development/iGithub/iGithub/../UIWebViewViewController.m0000000000000000^2105"CompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/UIWebViewViewController.o iGithub/../UIWebViewViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Debug-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Debug-iphonesimulator -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-gomrkwluxdzshtcysyeeeephcoqu/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../UIWebViewViewController.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/UIWebViewViewController.o

CCompileC build/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/iGithubAppDelegate.o /Users/oliver/Development/iGithub/iGithub/iGithubAppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325103614.070637
e325103614.216106
r1
xCompileC
xbuild/iGithub.build/Debug-iphonesimulator/iGithub.build/Objects-normal/i386/iGithubAppDelegate.o
x/Users/oliver/Development/iGithub/iGithub/iGithubAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
